# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --cc --binary --top-module UART_TestBench --trace --build /home/mutahir/Documents/SystemVerilog/UART/UART.sv /home/mutahir/Documents/SystemVerilog/UART/UART_TestBench.sv"
S       572 29525407  1751828052   846980521  1751828052   846980521 "/home/mutahir/Documents/SystemVerilog/UART/UART.sv"
S       551 29525628  1751827864   666532488  1751827864   666532488 "/home/mutahir/Documents/SystemVerilog/UART/UART_TestBench.sv"
S  10993608 19150997  1750257847   553552427  1705136080           0 "/usr/bin/verilator_bin"
S      4942 19661660  1750257847   558552475  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       630 29513660  1751827040   761722318  1751827040   761722318 "BaudGenerator.sv"
S      1017 29525905  1751826351   455305624  1751826351   455305624 "Receiver.sv"
S      1295 29525169  1751828043   549004229  1751828043   549004229 "Transmitter.sv"
T      5474 29525675  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench.cpp"
T      3339 29525673  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench.h"
T      1794 29525887  1751828055   571973634  1751828055   571973634 "obj_dir/VUART_TestBench.mk"
T      1608 29525332  1751828055   567973645  1751828055   567973645 "obj_dir/VUART_TestBench__Syms.cpp"
T      1516 29525513  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench__Syms.h"
T       323 29525883  1751828055   570973637  1751828055   570973637 "obj_dir/VUART_TestBench__TraceDecls__0__Slow.cpp"
T      2977 29525884  1751828055   570973637  1751828055   570973637 "obj_dir/VUART_TestBench__Trace__0.cpp"
T     10784 29525882  1751828055   570973637  1751828055   570973637 "obj_dir/VUART_TestBench__Trace__0__Slow.cpp"
T      1891 29525681  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench___024root.h"
T     15823 29525881  1751828055   570973637  1751828055   570973637 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0.cpp"
T      5009 29525760  1751828055   569973639  1751828055   569973639 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0__Slow.cpp"
T      1252 29525838  1751828055   569973639  1751828055   569973639 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0.cpp"
T       688 29525755  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0__Slow.cpp"
T       798 29525732  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench___024root__Slow.cpp"
T      1024 29525885  1751828055   570973637  1751828055   570973637 "obj_dir/VUART_TestBench__main.cpp"
T       739 29525676  1751828055   568973642  1751828055   568973642 "obj_dir/VUART_TestBench__pch.h"
T       989 29525888  1751828055   571973634  1751828055   571973634 "obj_dir/VUART_TestBench__ver.d"
T         0        0  1751828055   571973634  1751828055   571973634 "obj_dir/VUART_TestBench__verFiles.dat"
T      1877 29525886  1751828055   571973634  1751828055   571973634 "obj_dir/VUART_TestBench_classes.mk"
