# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --cc --binary --top-module UART_TestBench --trace --build UART.sv UART_TestBench.sv"
S  10993608 19150997  1750257847   553552427  1705136080           0 "/usr/bin/verilator_bin"
S      4942 19661660  1750257847   558552475  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       628 29501304  1760948113   539086477  1760948113   539086477 "BaudGenerator.sv"
S      1695 29507951  1760947352   377364050  1760947352   377364050 "Receiver.sv"
S      1639 29508006  1760947343   203342051  1760947343   203342051 "Transmitter.sv"
S       787 29508751  1760947361   410330805  1760947361   410330805 "UART.sv"
S      1415 29513699  1760948252   364214835  1760948252   364214835 "UART_TestBench.sv"
T      5474 34098332  1760948254   661641709  1760948254   661641709 "obj_dir/VUART_TestBench.cpp"
T      3339 34098331  1760948254   661466515  1760948254   661466515 "obj_dir/VUART_TestBench.h"
T      1794 34098346  1760948254   663819605  1760948254   663819605 "obj_dir/VUART_TestBench.mk"
T      1608 34098328  1760948254   661121257  1760948254   661121257 "obj_dir/VUART_TestBench__Syms.cpp"
T      1516 34098330  1760948254   661333888  1760948254   661333888 "obj_dir/VUART_TestBench__Syms.h"
T       323 34098341  1760948254   663347418  1760948254   663347418 "obj_dir/VUART_TestBench__TraceDecls__0__Slow.cpp"
T      3401 34098342  1760948254   663582821  1760948254   663582821 "obj_dir/VUART_TestBench__Trace__0.cpp"
T     12683 34098340  1760948254   663347418  1760948254   663347418 "obj_dir/VUART_TestBench__Trace__0__Slow.cpp"
T      2204 34098334  1760948254   661825265  1760948254   661825265 "obj_dir/VUART_TestBench___024root.h"
T     18442 34098339  1760948254   662876205  1760948254   662876205 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0.cpp"
T      5402 34098337  1760948254   662190330  1760948254   662190330 "obj_dir/VUART_TestBench___024root__DepSet_h5bd24475__0__Slow.cpp"
T      1252 34098338  1760948254   662355827  1760948254   662355827 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0.cpp"
T       688 34098336  1760948254   661997645  1760948254   661997645 "obj_dir/VUART_TestBench___024root__DepSet_h9d7811d2__0__Slow.cpp"
T       798 34098335  1760948254   661903733  1760948254   661903733 "obj_dir/VUART_TestBench___024root__Slow.cpp"
T      1024 34098343  1760948254   663664744  1760948254   663664744 "obj_dir/VUART_TestBench__main.cpp"
T       739 34098333  1760948254   661712721  1760948254   661712721 "obj_dir/VUART_TestBench__pch.h"
T       903 34107931  1760948254   663819605  1760948254   663819605 "obj_dir/VUART_TestBench__ver.d"
T         0        0  1760948254   663819605  1760948254   663819605 "obj_dir/VUART_TestBench__verFiles.dat"
T      1877 34098345  1760948254   663738349  1760948254   663738349 "obj_dir/VUART_TestBench_classes.mk"
